video_id, sentence_id, dep_length, total_length
1, 0, 51, 27
1, 1, 27, 15
1, 2, 24, 14
1, 3, 17, 11
1, 4, 21, 13
1, 5, 18, 12
1, 6, 11, 8
1, 7, 9, 6
1, 8, 20, 9
1, 9, 29, 17
1, 10, 8, 7
1, 11, 56, 21
1, 12, 22, 10
1, 13, 9, 7
1, 14, 22, 12
1, 15, 58, 19
1, 16, 71, 20
1, 17, 19, 12
1, 18, 25, 13
1, 19, 87, 29
1, 20, 115, 28
1, 21, 45, 24
1, 22, 26, 14
1, 23, 6, 6
1, 24, 6, 6
1, 25, 95, 38
1, 26, 17, 10
1, 27, 17, 10
1, 28, 19, 12
1, 29, 54, 23
1, 30, 29, 14
1, 31, 3, 3
1, 32, 14, 10
1, 33, 18, 9
1, 34, 6, 6
2, 0, 1, 2
2, 1, 55, 27
2, 2, 37, 16
2, 3, 17, 11
2, 4, 14, 10
2, 5, 2, 3
2, 6, 46, 20
2, 7, 26, 13
2, 8, 8, 5
2, 9, 72, 32
2, 10, 98, 29
2, 11, 20, 9
2, 12, 15, 9
2, 13, 49, 21
2, 14, 10, 7
2, 15, 43, 22
2, 16, 24, 13
2, 17, 23, 13
2, 18, 35, 13
2, 19, 13, 7
2, 20, 21, 12
2, 21, 68, 24
2, 22, 52, 23
2, 23, 51, 23
2, 24, 68, 25
2, 25, 65, 22
2, 26, 50, 19
2, 27, 23, 13
2, 28, 34, 18
2, 29, 5, 4
2, 30, 79, 26
2, 31, 21, 12
2, 32, 5, 5
2, 33, 29, 17
2, 34, 24, 11
2, 35, 20, 10
2, 36, 24, 11
2, 37, 66, 27
2, 38, 57, 20
2, 39, 32, 16
2, 40, 11, 8
2, 41, 48, 19
2, 42, 39, 17
2, 43, 16, 8
2, 44, 82, 29
2, 45, 26, 13
2, 46, 73, 26
2, 47, 7, 5
2, 48, 18, 8
2, 49, 5, 5
2, 50, 46, 17
2, 51, 11, 9
2, 52, 19, 9
2, 53, 6, 5
2, 54, 42, 12
2, 55, 69, 25
2, 56, 46, 20
2, 57, 12, 8
2, 58, 49, 18
2, 59, 41, 14
2, 60, 19, 9
2, 61, 46, 20
2, 62, 19, 10
2, 63, 18, 10
2, 64, 56, 24
2, 65, 67, 26
2, 66, 59, 16
2, 67, 8, 6
2, 68, 2, 3
2, 69, 43, 23
2, 70, 13, 7
2, 71, 19, 10
2, 72, 14, 8
2, 73, 10, 6
2, 74, 18, 10
2, 75, 3, 4
2, 76, 14, 8
2, 77, 24, 12
2, 78, 14, 8
2, 79, 12, 9
2, 80, 8, 7
2, 81, 27, 15
2, 82, 1, 2
2, 83, 23, 15
2, 84, 87, 27
2, 85, 55, 17
2, 86, 70, 29
2, 87, 33, 17
2, 88, 45, 14
2, 89, 46, 18
2, 90, 35, 12
2, 91, 19, 9
2, 92, 16, 8
2, 93, 28, 14
2, 94, 30, 13
2, 95, 60, 21
2, 96, 32, 14
2, 97, 1, 2
2, 98, 6, 4
2, 99, 97, 35
2, 100, 155, 35
2, 101, 56, 23
2, 102, 92, 28
2, 103, 41, 18
2, 104, 65, 26
2, 105, 29, 10
2, 106, 18, 11
2, 107, 20, 13
2, 108, 89, 31
2, 109, 45, 18
2, 110, 42, 24
2, 111, 15, 9
2, 112, 10, 8
2, 113, 61, 24
2, 114, 78, 30
2, 115, 23, 12
2, 116, 29, 14
2, 117, 59, 23
2, 118, 21, 13
2, 119, 13, 9
2, 120, 57, 22
2, 121, 83, 34
2, 122, 136, 32
2, 123, 88, 30
2, 124, 34, 20
2, 125, 5, 6
2, 126, 22, 11
2, 127, 82, 29
2, 128, 18, 12
2, 129, 86, 40
2, 130, 17, 9
2, 131, 40, 15
2, 132, 44, 19
2, 133, 13, 7
2, 134, 38, 11
2, 135, 47, 21
2, 136, 28, 13
2, 137, 33, 18
2, 138, 24, 15
2, 139, 26, 12
2, 140, 7, 6
2, 141, 9, 6
2, 142, 59, 20
2, 143, 45, 17
2, 144, 24, 13
2, 145, 19, 8
2, 146, 15, 9
2, 147, 18, 12
2, 148, 24, 13
2, 149, 14, 8
2, 150, 14, 8
2, 151, 0, 1
2, 152, 149, 37
2, 153, 74, 33
2, 154, 9, 6
2, 155, 5, 5
2, 156, 35, 18
2, 157, 75, 24
2, 158, 72, 23
2, 159, 29, 11
2, 160, 26, 16
2, 161, 13, 10
2, 162, 6, 4
2, 163, 5, 5
3, 0, 32, 16
3, 1, 20, 11
3, 2, 30, 14
3, 3, 16, 11
3, 4, 48, 23
3, 5, 43, 22
3, 6, 26, 15
3, 7, 36, 13
3, 8, 25, 16
3, 9, 72, 22
3, 10, 102, 29
3, 11, 31, 14
3, 12, 13, 9
3, 13, 104, 36
3, 14, 74, 28
3, 15, 17, 9
3, 16, 3, 3
3, 17, 5, 5
3, 18, 5, 5
3, 19, 8, 7
3, 20, 27, 15
3, 21, 8, 7
3, 22, 26, 13
3, 23, 75, 33
3, 24, 0, 1
3, 25, 76, 22
3, 26, 11, 8
3, 27, 20, 9
3, 28, 67, 24
3, 29, 52, 23
3, 30, 7, 5
3, 31, 33, 16
3, 32, 12, 8
3, 33, 23, 15
3, 34, 15, 10
3, 35, 95, 33
3, 36, 20, 9
3, 37, 13, 9
3, 38, 40, 14
3, 39, 24, 13
3, 40, 27, 10
3, 41, 8, 7
3, 42, 68, 22
3, 43, 23, 12
3, 44, 37, 18
3, 45, 26, 15
3, 46, 37, 17
3, 47, 8, 6
3, 48, 69, 26
3, 49, 58, 21
3, 50, 44, 18
3, 51, 42, 19
3, 52, 42, 14
3, 53, 18, 10
3, 54, 28, 14
3, 55, 11, 7
3, 56, 35, 17
3, 57, 49, 17
3, 58, 20, 13
3, 59, 46, 20
3, 60, 30, 11
3, 61, 27, 13
3, 62, 27, 13
3, 63, 7, 6
3, 64, 38, 14
3, 65, 32, 15
3, 66, 45, 18
3, 67, 30, 11
3, 68, 61, 23
3, 69, 59, 22
3, 70, 14, 9
3, 71, 5, 5
3, 72, 57, 22
3, 73, 19, 12
3, 74, 31, 11
3, 75, 22, 13
3, 76, 13, 11
3, 77, 5, 5
3, 78, 7, 6
3, 79, 91, 33
3, 80, 11, 7
3, 81, 34, 16
3, 82, 26, 14
3, 83, 15, 10
3, 84, 17, 8
3, 85, 14, 8
3, 86, 20, 10
3, 87, 52, 24
3, 88, 34, 13
3, 89, 47, 20
3, 90, 40, 17
3, 91, 50, 18
3, 92, 32, 15
3, 93, 53, 24
3, 94, 39, 16
3, 95, 59, 23
3, 96, 68, 27
3, 97, 15, 8
3, 98, 12, 8
3, 99, 24, 11
3, 100, 13, 8
3, 101, 42, 21
3, 102, 32, 17
3, 103, 27, 13
3, 104, 9, 6
3, 105, 8, 6
3, 106, 40, 16
3, 107, 3, 4
3, 108, 48, 18
3, 109, 32, 13
3, 110, 12, 8
3, 111, 42, 18
3, 112, 11, 7
3, 113, 24, 13
3, 114, 17, 11
3, 115, 1, 2
3, 116, 29, 15
3, 117, 26, 10
3, 118, 26, 13
3, 119, 29, 15
3, 120, 8, 5
3, 121, 21, 10
3, 122, 24, 16
3, 123, 13, 7
3, 124, 86, 27
3, 125, 56, 21
3, 126, 87, 27
3, 127, 41, 18
3, 128, 16, 11
3, 129, 23, 13
3, 130, 95, 21
3, 131, 62, 24
3, 132, 19, 11
3, 133, 13, 9
3, 134, 9, 7
3, 135, 6, 4
3, 136, 8, 6
3, 137, 8, 7
3, 138, 34, 15
3, 139, 9, 7
4, 0, 9, 7
4, 1, 51, 22
4, 2, 28, 14
4, 3, 37, 16
4, 4, 25, 14
4, 5, 80, 29
4, 6, 63, 30
4, 7, 80, 35
4, 8, 42, 17
4, 9, 37, 18
4, 10, 68, 30
4, 11, 19, 10
4, 12, 38, 17
4, 13, 34, 17
4, 14, 37, 18
4, 15, 29, 18
4, 16, 88, 28
4, 17, 18, 10
4, 18, 76, 27
4, 19, 66, 26
4, 20, 44, 24
4, 21, 45, 18
4, 22, 1, 2
4, 23, 36, 16
4, 24, 21, 7
4, 25, 19, 10
4, 26, 75, 24
4, 27, 20, 10
4, 28, 29, 13
4, 29, 66, 21
4, 30, 9, 6
4, 31, 23, 13
4, 32, 12, 8
4, 33, 34, 16
4, 34, 25, 14
4, 35, 17, 10
4, 36, 69, 30
4, 37, 15, 11
4, 38, 17, 11
4, 39, 15, 10
4, 40, 62, 26
4, 41, 71, 31
4, 42, 103, 33
4, 43, 13, 9
4, 44, 64, 26
4, 45, 18, 8
4, 46, 89, 31
4, 47, 90, 28
4, 48, 57, 21
4, 49, 34, 17
4, 50, 83, 36
4, 51, 20, 13
4, 52, 30, 17
4, 53, 3, 3
4, 54, 11, 8
4, 55, 38, 19
4, 56, 44, 18
4, 57, 10, 8
4, 58, 29, 14
4, 59, 34, 17
4, 60, 93, 37
4, 61, 54, 25
4, 62, 6, 5
4, 63, 29, 15
4, 64, 43, 19
4, 65, 32, 16
4, 66, 12, 9
4, 67, 52, 21
4, 68, 58, 27
4, 69, 60, 18
4, 70, 61, 21
4, 71, 142, 36
4, 72, 39, 17
4, 73, 12, 8
4, 74, 15, 10
4, 75, 23, 11
4, 76, 17, 9
4, 77, 28, 11
4, 78, 37, 14
4, 79, 10, 7
4, 80, 11, 8
4, 81, 14, 8
4, 82, 25, 13
4, 83, 42, 18
4, 84, 124, 36
4, 85, 45, 18
4, 86, 16, 10
4, 87, 45, 16
4, 88, 9, 7
4, 89, 55, 27
4, 90, 45, 17
4, 91, 59, 20
4, 92, 57, 29
4, 93, 10, 7
4, 94, 48, 24
4, 95, 52, 24
4, 96, 57, 23
4, 97, 7, 6
4, 98, 73, 31
4, 99, 57, 24
4, 100, 10, 8
4, 101, 40, 21
5, 0, 27, 14
5, 1, 30, 16
5, 2, 63, 31
5, 3, 21, 11
5, 4, 12, 7
5, 5, 72, 28
5, 6, 33, 19
5, 7, 17, 11
5, 8, 103, 40
5, 9, 19, 11
5, 10, 30, 17
5, 11, 17, 9
5, 12, 21, 15
5, 13, 34, 16
5, 14, 35, 18
5, 15, 18, 12
5, 16, 27, 12
5, 17, 39, 17
5, 18, 23, 12
5, 19, 8, 5
5, 20, 38, 13
5, 21, 58, 23
5, 22, 46, 19
5, 23, 32, 14
5, 24, 41, 19
5, 25, 16, 11
5, 26, 20, 14
5, 27, 43, 17
5, 28, 28, 14
5, 29, 20, 11
5, 30, 10, 8
5, 31, 9, 8
5, 32, 2, 3
5, 33, 26, 12
5, 34, 41, 19
5, 35, 22, 12
5, 36, 16, 10
5, 37, 37, 18
5, 38, 47, 20
5, 39, 34, 22
5, 40, 22, 13
5, 41, 29, 14
5, 42, 3, 3
5, 43, 18, 9
5, 44, 6, 6
6, 0, 81, 36
6, 1, 51, 22
6, 2, 29, 15
6, 3, 53, 23
6, 4, 45, 20
6, 5, 10, 8
6, 6, 42, 15
6, 7, 0, 1
6, 8, 46, 25
6, 9, 74, 25
6, 10, 9, 7
6, 11, 16, 10
6, 12, 40, 13
6, 13, 22, 12
6, 14, 12, 7
6, 15, 6, 4
6, 16, 0, 1
6, 17, 26, 15
6, 18, 20, 10
6, 19, 15, 6
6, 20, 2, 3
6, 21, 20, 8
6, 22, 4, 4
6, 23, 19, 7
6, 24, 15, 7
6, 25, 114, 39
6, 26, 49, 24
6, 27, 19, 12
6, 28, 32, 17
6, 29, 82, 37
6, 30, 110, 36
6, 31, 18, 10
6, 32, 5, 5
6, 33, 19, 11
6, 34, 23, 13
6, 35, 3, 3
6, 36, 7, 5
6, 37, 24, 15
6, 38, 11, 6
6, 39, 5, 5
6, 40, 0, 1
6, 41, 0, 1
6, 42, 58, 15
6, 43, 9, 6
6, 44, 3, 4
6, 45, 4, 4
6, 46, 31, 16
6, 47, 28, 14
6, 48, 31, 17
6, 49, 14, 8
6, 50, 4, 4
6, 51, 37, 19
6, 52, 54, 21
6, 53, 15, 9
6, 54, 26, 12
6, 55, 43, 20
6, 56, 6, 5
6, 57, 14, 9
6, 58, 7, 6
6, 59, 8, 6
6, 60, 11, 7
6, 61, 14, 9
6, 62, 9, 6
6, 63, 85, 21
6, 64, 12, 6
6, 65, 29, 15
6, 66, 49, 18
6, 67, 37, 16
6, 68, 109, 31
6, 69, 34, 15
6, 70, 24, 11
6, 71, 56, 18
6, 72, 27, 13
6, 73, 8, 5
7, 0, 38, 17
7, 1, 11, 8
7, 2, 94, 34
7, 3, 20, 10
7, 4, 78, 27
7, 5, 19, 9
7, 6, 7, 6
7, 7, 111, 37
7, 8, 23, 13
7, 9, 16, 9
7, 10, 39, 16
7, 11, 25, 13
7, 12, 28, 15
7, 13, 34, 14
7, 14, 59, 25
7, 15, 15, 9
7, 16, 14, 8
7, 17, 8, 6
7, 18, 59, 21
7, 19, 11, 7
7, 20, 119, 39
7, 21, 77, 32
7, 22, 37, 19
7, 23, 13, 7
7, 24, 30, 13
7, 25, 24, 14
7, 26, 69, 25
7, 27, 25, 11
7, 28, 15, 9
7, 29, 35, 15
7, 30, 13, 10
7, 31, 48, 23
7, 32, 114, 27
7, 33, 22, 13
7, 34, 20, 12
7, 35, 38, 12
7, 36, 53, 23
7, 37, 73, 24
7, 38, 50, 21
7, 39, 20, 10
7, 40, 12, 8
7, 41, 111, 33
7, 42, 34, 15
7, 43, 23, 10
7, 44, 45, 23
7, 45, 38, 16
7, 46, 23, 12
7, 47, 19, 9
7, 48, 37, 19
7, 49, 115, 38
7, 50, 37, 19
7, 51, 63, 19
7, 52, 56, 24
7, 53, 23, 10
7, 54, 110, 37
7, 55, 69, 27
7, 56, 1, 2
7, 57, 72, 24
7, 58, 109, 38
7, 59, 54, 17
7, 60, 27, 12
7, 61, 23, 12
7, 62, 34, 16
7, 63, 6, 4
7, 64, 32, 15
7, 65, 21, 10
7, 66, 59, 21
7, 67, 86, 27
7, 68, 54, 20
7, 69, 61, 26
7, 70, 55, 24
7, 71, 65, 29
7, 72, 69, 29
7, 73, 28, 15
7, 74, 84, 34
7, 75, 2, 3
7, 76, 41, 19
7, 77, 26, 11
7, 78, 10, 8
7, 79, 45, 18
7, 80, 37, 19
7, 81, 119, 35
7, 82, 112, 37
7, 83, 62, 24
7, 84, 35, 18
7, 85, 46, 14
7, 86, 76, 26
7, 87, 16, 8
7, 88, 19, 10
7, 89, 16, 10
7, 90, 49, 21
7, 91, 17, 10
7, 92, 20, 11
7, 93, 13, 9
7, 94, 51, 19
7, 95, 17, 9
7, 96, 17, 11
7, 97, 33, 13
7, 98, 10, 7
7, 99, 61, 23
7, 100, 68, 26
7, 101, 28, 17
7, 102, 20, 11
7, 103, 18, 11
7, 104, 40, 15
7, 105, 67, 21
7, 106, 86, 25
7, 107, 33, 19
7, 108, 25, 11
7, 109, 5, 5
7, 110, 12, 7
8, 0, 52, 25
8, 1, 25, 11
8, 2, 24, 14
8, 3, 87, 29
8, 4, 60, 18
8, 5, 72, 26
8, 6, 6, 5
8, 7, 22, 12
8, 8, 7, 5
8, 9, 24, 13
8, 10, 13, 7
8, 11, 53, 27
8, 12, 3, 3
8, 13, 7, 6
8, 14, 12, 8
8, 15, 28, 13
8, 16, 98, 40
8, 17, 9, 6
8, 18, 16, 10
8, 19, 24, 11
8, 20, 26, 14
8, 21, 14, 8
8, 22, 27, 14
8, 23, 60, 19
8, 24, 19, 11
8, 25, 10, 5
8, 26, 3, 4
8, 27, 3, 3
8, 28, 24, 12
8, 29, 31, 15
8, 30, 15, 7
8, 31, 52, 20
8, 32, 27, 12
8, 33, 12, 7
8, 34, 6, 5
8, 35, 7, 5
8, 36, 6, 6
8, 37, 8, 5
8, 38, 8, 7
8, 39, 13, 8
8, 40, 17, 8
8, 41, 37, 14
8, 42, 20, 10
8, 43, 7, 5
8, 44, 28, 10
8, 45, 18, 11
8, 46, 14, 9
8, 47, 18, 11
8, 48, 14, 9
8, 49, 4, 5
8, 50, 1, 2
8, 51, 38, 13
8, 52, 15, 10
8, 53, 6, 5
8, 54, 32, 15
8, 55, 16, 10
8, 56, 34, 12
8, 57, 28, 16
8, 58, 13, 9
8, 59, 29, 14
8, 60, 79, 28
8, 61, 44, 17
8, 62, 14, 8
8, 63, 9, 6
8, 64, 25, 14
8, 65, 56, 23
8, 66, 8, 5
8, 67, 3, 3
8, 68, 13, 8
8, 69, 14, 8
8, 70, 37, 16
8, 71, 28, 11
8, 72, 5, 5
8, 73, 59, 18
8, 74, 12, 7
8, 75, 25, 15
8, 76, 19, 10
8, 77, 22, 10
8, 78, 69, 26
8, 79, 14, 9
8, 80, 18, 12
8, 81, 26, 16
8, 82, 32, 16
8, 83, 19, 10
8, 84, 26, 15
8, 85, 31, 15
8, 86, 32, 14
8, 87, 55, 23
8, 88, 56, 15
8, 89, 85, 32
8, 90, 13, 8
8, 91, 39, 16
8, 92, 53, 23
8, 93, 19, 10
8, 94, 92, 28
8, 95, 35, 16
8, 96, 16, 11
8, 97, 48, 24
8, 98, 58, 24
8, 99, 11, 8
8, 100, 23, 13
8, 101, 11, 8
8, 102, 21, 11
8, 103, 28, 14
8, 104, 73, 32
8, 105, 25, 15
8, 106, 24, 13
8, 107, 12, 8
8, 108, 44, 16
8, 109, 12, 8
8, 110, 73, 22
8, 111, 10, 7
8, 112, 113, 32
8, 113, 52, 20
8, 114, 13, 7
8, 115, 11, 8
8, 116, 41, 17
8, 117, 28, 13
8, 118, 36, 18
8, 119, 50, 23
8, 120, 27, 14
8, 121, 20, 12
8, 122, 48, 22
8, 123, 11, 8
8, 124, 50, 21
8, 125, 19, 13
8, 126, 33, 18
8, 127, 36, 17
8, 128, 1, 2
8, 129, 16, 8
8, 130, 38, 15
8, 131, 4, 4
8, 132, 46, 19
8, 133, 80, 28
9, 0, 1, 2
9, 1, 89, 28
9, 2, 111, 29
9, 3, 95, 32
9, 4, 26, 12
9, 5, 15, 7
9, 6, 14, 8
9, 7, 20, 10
9, 8, 10, 7
9, 9, 17, 12
9, 10, 64, 28
9, 11, 10, 8
9, 12, 102, 31
9, 13, 2, 3
9, 14, 13, 7
9, 15, 71, 26
9, 16, 129, 32
9, 17, 8, 6
9, 18, 58, 25
9, 19, 30, 18
9, 20, 40, 17
9, 21, 59, 19
9, 22, 35, 16
9, 23, 24, 11
9, 24, 3, 3
9, 25, 96, 34
9, 26, 11, 8
9, 27, 42, 18
9, 28, 19, 10
9, 29, 30, 15
9, 30, 88, 25
9, 31, 136, 34
9, 32, 16, 9
9, 33, 25, 12
9, 34, 24, 10
9, 35, 12, 7
9, 36, 65, 21
9, 37, 75, 30
9, 38, 19, 10
9, 39, 52, 20
9, 40, 39, 18
9, 41, 101, 39
9, 42, 45, 20
9, 43, 16, 9
9, 44, 24, 10
9, 45, 29, 11
9, 46, 47, 25
9, 47, 46, 20
9, 48, 43, 18
9, 49, 33, 16
9, 50, 74, 24
9, 51, 22, 12
9, 52, 31, 13
9, 53, 46, 16
9, 54, 42, 15
9, 55, 25, 11
9, 56, 63, 26
9, 57, 62, 22
9, 58, 54, 21
9, 59, 27, 15
9, 60, 8, 6
9, 61, 65, 33
9, 62, 21, 11
9, 63, 32, 17
9, 64, 67, 19
9, 65, 10, 6
9, 66, 46, 17
9, 67, 10, 5
9, 68, 6, 4
9, 69, 112, 29
9, 70, 60, 27
9, 71, 22, 12
9, 72, 18, 8
9, 73, 31, 15
9, 74, 1, 2
9, 75, 17, 12
9, 76, 19, 11
9, 77, 62, 24
9, 78, 18, 11
9, 79, 69, 25
9, 80, 26, 12
9, 81, 8, 6
9, 82, 9, 6
9, 83, 18, 10
9, 84, 64, 33
9, 85, 21, 10
9, 86, 27, 12
9, 87, 77, 23
9, 88, 19, 11
9, 89, 43, 15
9, 90, 19, 9
9, 91, 77, 29
9, 92, 10, 9
9, 93, 16, 10
9, 94, 30, 14
9, 95, 10, 6
9, 96, 48, 25
9, 97, 14, 9
9, 98, 90, 28
9, 99, 99, 31
9, 100, 33, 15
9, 101, 41, 18
9, 102, 61, 18
9, 103, 14, 11
9, 104, 45, 19
9, 105, 22, 13
9, 106, 9, 7
9, 107, 33, 18
9, 108, 16, 10
9, 109, 23, 9
9, 110, 109, 34
9, 111, 17, 12
9, 112, 38, 19
9, 113, 68, 23
9, 114, 64, 20
9, 115, 14, 9
9, 116, 9, 7
9, 117, 20, 11
9, 118, 14, 8
9, 119, 55, 18
9, 120, 58, 21
9, 121, 35, 16
9, 122, 12, 9
9, 123, 31, 17
9, 124, 49, 22
9, 125, 29, 9
9, 126, 38, 16
9, 127, 24, 13
9, 128, 28, 15
9, 129, 21, 12
9, 130, 32, 15
9, 131, 67, 25
9, 132, 30, 15
9, 133, 47, 18
9, 134, 21, 12
9, 135, 32, 11
9, 136, 14, 9
9, 137, 29, 15
9, 138, 26, 14
9, 139, 14, 8
9, 140, 41, 16
9, 141, 6, 5
9, 142, 36, 17
9, 143, 22, 12
9, 144, 15, 9
9, 145, 28, 16
9, 146, 42, 17
9, 147, 60, 27
9, 148, 69, 29
9, 149, 29, 13
9, 150, 9, 6
9, 151, 23, 10
9, 152, 25, 11
9, 153, 42, 19
9, 154, 84, 27
9, 155, 45, 20
9, 156, 59, 26
9, 157, 19, 12
9, 158, 20, 11
9, 159, 25, 13
9, 160, 35, 11
9, 161, 9, 6
9, 162, 18, 11
9, 163, 40, 18
9, 164, 6, 5
9, 165, 43, 15
9, 166, 30, 16
9, 167, 53, 21
9, 168, 18, 10
9, 169, 28, 14
9, 170, 40, 17
9, 171, 26, 10
9, 172, 22, 8
9, 173, 49, 23
9, 174, 39, 19
10, 0, 1, 2
10, 1, 35, 15
10, 2, 21, 10
10, 3, 59, 20
10, 4, 6, 4
10, 5, 10, 8
10, 6, 124, 31
10, 7, 4, 4
10, 8, 33, 17
10, 9, 42, 18
10, 10, 32, 16
10, 11, 39, 14
10, 12, 14, 9
10, 13, 24, 12
10, 14, 43, 22
10, 15, 25, 13
10, 16, 60, 21
10, 17, 44, 20
10, 18, 31, 18
10, 19, 27, 14
10, 20, 21, 7
10, 21, 84, 31
10, 22, 22, 13
10, 23, 25, 15
10, 24, 32, 15
10, 25, 31, 16
10, 26, 30, 15
10, 27, 150, 36
10, 28, 28, 11
10, 29, 14, 9
10, 30, 19, 8
10, 31, 60, 24
10, 32, 24, 12
10, 33, 11, 7
10, 34, 41, 16
10, 35, 4, 5
10, 36, 34, 12
10, 37, 23, 14
10, 38, 10, 7
10, 39, 50, 22
10, 40, 19, 10
10, 41, 37, 13
10, 42, 6, 5
10, 43, 48, 22
10, 44, 17, 9
10, 45, 52, 21
10, 46, 12, 7
10, 47, 65, 26
10, 48, 17, 11
10, 49, 25, 14
10, 50, 58, 21
10, 51, 29, 12
10, 52, 20, 10
10, 53, 13, 9
10, 54, 25, 10
10, 55, 17, 10
10, 56, 45, 24
10, 57, 8, 5
10, 58, 52, 17
10, 59, 12, 8
10, 60, 3, 3
10, 61, 33, 15
10, 62, 20, 12
10, 63, 32, 16
10, 64, 15, 10
10, 65, 30, 11
10, 66, 62, 24
10, 67, 28, 14
10, 68, 16, 8
10, 69, 6, 5
10, 70, 49, 18
10, 71, 20, 10
10, 72, 17, 11
10, 73, 11, 9
10, 74, 15, 9
10, 75, 25, 14
10, 76, 36, 18
10, 77, 65, 24
10, 78, 4, 4
10, 79, 62, 22
10, 80, 21, 10
10, 81, 18, 10
10, 82, 36, 19
10, 83, 56, 24
10, 84, 26, 14
10, 85, 89, 33
10, 86, 144, 30
10, 87, 37, 16
10, 88, 9, 7
10, 89, 41, 21
10, 90, 34, 16
10, 91, 62, 27
10, 92, 18, 8
10, 93, 57, 24
10, 94, 8, 7
10, 95, 38, 17
10, 96, 34, 14
10, 97, 19, 11
10, 98, 13, 9
10, 99, 23, 12
10, 100, 100, 34
10, 101, 44, 21
10, 102, 6, 5
10, 103, 44, 15
10, 104, 114, 30
10, 105, 31, 13
10, 106, 11, 6
10, 107, 4, 4
10, 108, 33, 13
10, 109, 9, 6
10, 110, 73, 22
10, 111, 37, 22
10, 112, 38, 17
10, 113, 7, 5
10, 114, 38, 18
10, 115, 15, 9
10, 116, 9, 7
10, 117, 50, 18
10, 118, 37, 14
10, 119, 30, 16
10, 120, 24, 13
10, 121, 18, 11
10, 122, 42, 19
10, 123, 50, 28
10, 124, 53, 23
10, 125, 156, 30
10, 126, 30, 15
10, 127, 30, 13
10, 128, 10, 7
10, 129, 42, 13
10, 130, 45, 21
10, 131, 40, 16
10, 132, 51, 22
10, 133, 21, 11
10, 134, 14, 7
10, 135, 28, 16
10, 136, 26, 13
10, 137, 13, 10
10, 138, 23, 13
10, 139, 62, 22
10, 140, 9, 7
10, 141, 6, 4
10, 142, 52, 15
10, 143, 25, 9
10, 144, 89, 27
10, 145, 8, 7
10, 146, 15, 9
10, 147, 28, 14
10, 148, 15, 11
10, 149, 29, 10
10, 150, 38, 20
10, 151, 10, 7
10, 152, 42, 22
10, 153, 46, 14
10, 154, 9, 6
10, 155, 66, 21
10, 156, 29, 11
10, 157, 41, 17
10, 158, 16, 11
10, 159, 22, 11
10, 160, 17, 10
10, 161, 13, 9
10, 162, 34, 17
10, 163, 10, 7
10, 164, 67, 24
10, 165, 15, 10
10, 166, 8, 6
10, 167, 5, 5
10, 168, 1, 2
10, 169, 27, 14
