video_id, sentence_id, dep_length, total_length
10, 170, 3, 3
10, 171, 29, 11
11, 0, 47, 22
11, 1, 40, 18
11, 2, 9, 5
11, 3, 52, 25
11, 4, 31, 14
11, 5, 26, 13
11, 6, 29, 14
11, 7, 16, 10
11, 8, 29, 13
11, 9, 33, 15
11, 10, 153, 40
11, 11, 100, 28
11, 12, 25, 13
11, 13, 29, 11
11, 14, 72, 24
11, 15, 15, 8
11, 16, 44, 20
11, 17, 86, 29
11, 18, 26, 13
11, 19, 38, 18
11, 20, 30, 15
11, 21, 32, 16
11, 22, 72, 24
11, 23, 41, 14
11, 24, 16, 10
11, 25, 47, 17
11, 26, 21, 10
11, 27, 4, 4
11, 28, 26, 13
11, 29, 12, 9
11, 30, 18, 10
11, 31, 152, 38
11, 32, 70, 25
11, 33, 62, 24
11, 34, 1, 2
11, 35, 3, 3
11, 36, 87, 30
11, 37, 3, 3
11, 38, 34, 16
11, 39, 87, 36
11, 40, 77, 30
11, 41, 78, 28
11, 42, 20, 11
11, 43, 49, 23
11, 44, 33, 15
11, 45, 16, 9
11, 46, 8, 6
11, 47, 58, 26
11, 48, 37, 17
11, 49, 25, 12
11, 50, 46, 20
11, 51, 40, 14
11, 52, 23, 13
11, 53, 58, 18
11, 54, 15, 9
11, 55, 18, 10
11, 56, 36, 14
11, 57, 31, 19
11, 58, 23, 12
11, 59, 95, 37
11, 60, 83, 30
11, 61, 68, 25
11, 62, 6, 4
11, 63, 42, 17
11, 64, 45, 20
11, 65, 44, 15
11, 66, 41, 17
11, 67, 9, 6
11, 68, 32, 15
11, 69, 23, 13
11, 70, 10, 7
11, 71, 23, 10
11, 72, 34, 16
11, 73, 27, 11
11, 74, 4, 4
11, 75, 11, 9
11, 76, 16, 9
11, 77, 15, 7
11, 78, 38, 18
11, 79, 6, 4
11, 80, 95, 34
11, 81, 38, 19
11, 82, 33, 18
11, 83, 27, 16
11, 84, 53, 22
11, 85, 75, 32
11, 86, 31, 15
11, 87, 51, 21
11, 88, 15, 10
11, 89, 159, 37
11, 90, 49, 22
11, 91, 6, 4
11, 92, 18, 10
11, 93, 21, 9
11, 94, 21, 12
11, 95, 29, 13
11, 96, 39, 19
11, 97, 9, 6
11, 98, 46, 17
11, 99, 47, 17
11, 100, 105, 31
11, 101, 96, 32
11, 102, 34, 16
11, 103, 32, 16
11, 104, 94, 27
11, 105, 29, 14
11, 106, 24, 13
11, 107, 14, 7
11, 108, 19, 10
11, 109, 51, 23
11, 110, 37, 13
11, 111, 81, 31
11, 112, 6, 5
11, 113, 91, 38
11, 114, 36, 18
11, 115, 7, 5
11, 116, 73, 28
11, 117, 64, 30
11, 118, 9, 7
11, 119, 114, 32
11, 120, 42, 19
11, 121, 48, 20
11, 122, 17, 11
11, 123, 69, 29
11, 124, 15, 9
11, 125, 31, 18
11, 126, 23, 12
11, 127, 27, 10
11, 128, 93, 29
11, 129, 19, 11
11, 130, 12, 8
11, 131, 18, 10
11, 132, 20, 11
11, 133, 80, 32
11, 134, 32, 15
11, 135, 131, 37
11, 136, 141, 39
11, 137, 17, 10
11, 138, 50, 21
11, 139, 4, 4
11, 140, 108, 39
11, 141, 83, 37
11, 142, 14, 7
11, 143, 37, 18
11, 144, 14, 8
11, 145, 78, 24
11, 146, 34, 16
11, 147, 60, 18
11, 148, 65, 28
11, 149, 102, 28
11, 150, 47, 18
11, 151, 45, 14
11, 152, 115, 27
11, 153, 33, 15
11, 154, 91, 34
11, 155, 64, 21
11, 156, 11, 7
11, 157, 28, 12
11, 158, 7, 6
11, 159, 21, 11
11, 160, 72, 21
11, 161, 26, 12
11, 162, 41, 17
11, 163, 46, 22
11, 164, 11, 8
11, 165, 11, 8
11, 166, 100, 39
11, 167, 45, 19
11, 168, 11, 7
11, 169, 19, 11
11, 170, 119, 38
11, 171, 8, 5
11, 172, 19, 10
11, 173, 138, 40
11, 174, 72, 24
11, 175, 36, 17
11, 176, 56, 22
11, 177, 0, 1
12, 0, 37, 14
12, 1, 48, 21
12, 2, 34, 13
12, 3, 17, 10
12, 4, 7, 5
12, 5, 17, 9
12, 6, 9, 8
12, 7, 49, 24
12, 8, 57, 19
12, 9, 26, 14
12, 10, 13, 7
12, 11, 15, 11
12, 12, 13, 8
12, 13, 12, 8
12, 14, 26, 14
12, 15, 19, 13
12, 16, 36, 19
12, 17, 15, 9
12, 18, 13, 9
12, 19, 1, 2
12, 20, 20, 11
12, 21, 7, 6
12, 22, 48, 23
12, 23, 82, 24
12, 24, 39, 16
12, 25, 49, 21
12, 26, 31, 12
12, 27, 119, 28
12, 28, 16, 8
12, 29, 95, 37
12, 30, 20, 10
12, 31, 11, 7
12, 32, 66, 29
12, 33, 146, 39
12, 34, 29, 16
12, 35, 55, 26
12, 36, 4, 4
12, 37, 51, 24
12, 38, 43, 18
12, 39, 71, 28
12, 40, 54, 26
12, 41, 1, 2
12, 42, 50, 22
12, 43, 79, 30
12, 44, 51, 22
12, 45, 67, 24
12, 46, 46, 19
13, 0, 18, 11
13, 1, 53, 26
13, 2, 33, 19
13, 3, 29, 14
13, 4, 8, 7
13, 5, 18, 11
13, 6, 29, 14
13, 7, 9, 6
13, 8, 58, 20
13, 9, 19, 11
13, 10, 18, 10
13, 11, 9, 7
13, 12, 82, 26
13, 13, 32, 19
13, 14, 14, 9
13, 15, 15, 9
13, 16, 49, 17
13, 17, 93, 30
13, 18, 6, 5
13, 19, 55, 20
13, 20, 99, 35
13, 21, 18, 11
13, 22, 48, 19
13, 23, 24, 10
13, 24, 6, 6
13, 25, 45, 21
13, 26, 27, 14
13, 27, 12, 8
13, 28, 20, 12
13, 29, 29, 12
13, 30, 7, 5
13, 31, 82, 33
13, 32, 4, 4
13, 33, 10, 7
13, 34, 11, 7
13, 35, 17, 10
13, 36, 24, 13
13, 37, 13, 8
13, 38, 40, 18
13, 39, 27, 13
13, 40, 26, 12
13, 41, 5, 4
13, 42, 14, 10
13, 43, 26, 10
13, 44, 4, 4
13, 45, 20, 11
13, 46, 13, 9
13, 47, 19, 10
13, 48, 21, 12
13, 49, 14, 9
13, 50, 34, 18
13, 51, 24, 14
13, 52, 24, 14
13, 53, 17, 11
13, 54, 21, 13
13, 55, 18, 12
13, 56, 29, 14
13, 57, 3, 3
13, 58, 18, 9
13, 59, 6, 6
14, 0, 38, 18
14, 1, 8, 6
14, 2, 40, 19
14, 3, 7, 6
14, 4, 26, 11
14, 5, 27, 16
14, 6, 28, 12
14, 7, 60, 22
14, 8, 6, 5
14, 9, 14, 10
14, 10, 27, 13
14, 11, 69, 29
14, 12, 10, 7
14, 13, 21, 11
14, 14, 24, 15
14, 15, 22, 12
14, 16, 41, 18
14, 17, 14, 8
14, 18, 23, 14
14, 19, 15, 7
14, 20, 8, 6
14, 21, 71, 28
14, 22, 15, 9
14, 23, 25, 10
14, 24, 19, 10
14, 25, 8, 7
14, 26, 59, 28
14, 27, 43, 21
14, 28, 35, 16
14, 29, 8, 6
14, 30, 44, 21
14, 31, 37, 16
14, 32, 16, 8
14, 33, 23, 13
14, 34, 62, 22
14, 35, 57, 26
14, 36, 36, 14
14, 37, 18, 11
14, 38, 5, 5
14, 39, 15, 11
14, 40, 41, 17
14, 41, 5, 4
14, 42, 42, 20
14, 43, 28, 15
14, 44, 16, 9
14, 45, 17, 11
14, 46, 7, 6
14, 47, 6, 4
14, 48, 17, 10
14, 49, 25, 13
14, 50, 9, 5
14, 51, 31, 17
14, 52, 17, 10
14, 53, 21, 11
14, 54, 84, 23
14, 55, 40, 19
14, 56, 54, 25
14, 57, 16, 8
14, 58, 34, 17
14, 59, 74, 28
14, 60, 34, 19
14, 61, 46, 18
14, 62, 28, 16
14, 63, 16, 10
14, 64, 23, 12
15, 0, 78, 28
15, 1, 73, 30
15, 2, 8, 7
15, 3, 31, 18
15, 4, 9, 6
15, 5, 12, 7
15, 6, 28, 15
15, 7, 24, 11
15, 8, 80, 26
15, 9, 44, 20
15, 10, 36, 14
15, 11, 38, 17
15, 12, 18, 9
15, 13, 15, 10
15, 14, 47, 16
15, 15, 50, 19
15, 16, 37, 16
15, 17, 64, 25
15, 18, 28, 15
15, 19, 21, 11
15, 20, 14, 10
15, 21, 9, 7
15, 22, 21, 11
15, 23, 43, 16
15, 24, 31, 15
15, 25, 23, 13
15, 26, 25, 15
15, 27, 32, 18
15, 28, 111, 35
15, 29, 110, 27
15, 30, 26, 14
15, 31, 39, 17
15, 32, 18, 11
15, 33, 21, 11
15, 34, 17, 10
15, 35, 41, 21
15, 36, 46, 19
15, 37, 16, 8
15, 38, 84, 29
15, 39, 33, 16
15, 40, 14, 9
15, 41, 31, 16
15, 42, 7, 5
15, 43, 21, 9
15, 44, 5, 4
15, 45, 26, 14
15, 46, 14, 10
15, 47, 41, 19
15, 48, 43, 18
15, 49, 11, 8
15, 50, 36, 14
15, 51, 28, 14
15, 52, 12, 6
15, 53, 51, 25
15, 54, 42, 16
15, 55, 32, 18
15, 56, 30, 17
15, 57, 45, 19
15, 58, 14, 10
15, 59, 3, 4
15, 60, 16, 10
15, 61, 30, 14
15, 62, 25, 13
15, 63, 13, 9
15, 64, 17, 10
15, 65, 8, 5
15, 66, 6, 5
15, 67, 5, 5
15, 68, 32, 16
15, 69, 46, 20
15, 70, 19, 12
15, 71, 19, 12
15, 72, 27, 14
15, 73, 38, 16
15, 74, 29, 13
15, 75, 20, 11
15, 76, 7, 6
15, 77, 18, 10
15, 78, 15, 10
15, 79, 83, 31
15, 80, 4, 4
15, 81, 48, 16
15, 82, 22, 12
15, 83, 39, 19
15, 84, 30, 13
15, 85, 29, 16
15, 86, 25, 12
16, 0, 38, 22
16, 1, 37, 17
16, 2, 5, 5
16, 3, 6, 6
16, 4, 73, 18
16, 5, 37, 19
16, 6, 105, 33
16, 7, 62, 22
16, 8, 4, 4
16, 9, 19, 10
16, 10, 30, 14
16, 11, 8, 7
16, 12, 13, 8
16, 13, 10, 6
16, 14, 21, 12
16, 15, 161, 29
16, 16, 9, 7
16, 17, 9, 6
16, 18, 32, 16
16, 19, 39, 14
16, 20, 48, 21
16, 21, 114, 39
16, 22, 48, 23
16, 23, 21, 15
16, 24, 94, 30
16, 25, 21, 11
16, 26, 18, 10
17, 0, 0, 1
17, 1, 41, 17
17, 2, 47, 22
17, 3, 12, 7
17, 4, 82, 31
17, 5, 61, 27
17, 6, 49, 21
17, 7, 22, 14
17, 8, 11, 6
17, 9, 15, 9
17, 10, 69, 24
17, 11, 30, 9
17, 12, 37, 18
17, 13, 14, 10
17, 14, 25, 14
17, 15, 24, 14
17, 16, 21, 9
17, 17, 13, 9
17, 18, 39, 15
17, 19, 11, 7
17, 20, 13, 8
17, 21, 24, 12
17, 22, 10, 6
17, 23, 27, 16
17, 24, 23, 12
17, 25, 110, 36
17, 26, 38, 17
17, 27, 21, 13
17, 28, 33, 14
17, 29, 11, 9
17, 30, 24, 11
17, 31, 34, 19
17, 32, 116, 34
17, 33, 55, 21
17, 34, 84, 35
17, 35, 14, 9
17, 36, 9, 7
17, 37, 43, 13
17, 38, 12, 9
17, 39, 130, 39
17, 40, 9, 5
17, 41, 1, 2
17, 42, 60, 20
17, 43, 5, 5
17, 44, 7, 5
17, 45, 4, 4
17, 46, 26, 13
17, 47, 19, 9
17, 48, 33, 14
17, 49, 31, 14
17, 50, 69, 29
17, 51, 8, 5
17, 52, 34, 15
17, 53, 36, 16
17, 54, 41, 23
17, 55, 70, 24
17, 56, 17, 11
17, 57, 53, 23
17, 58, 9, 7
17, 59, 10, 7
17, 60, 11, 8
17, 61, 46, 16
17, 62, 19, 11
17, 63, 33, 20
17, 64, 9, 7
17, 65, 16, 11
17, 66, 23, 12
17, 67, 9, 8
17, 68, 17, 10
17, 69, 21, 10
17, 70, 3, 3
17, 71, 46, 21
17, 72, 9, 8
17, 73, 40, 22
17, 74, 23, 14
17, 75, 34, 15
17, 76, 15, 9
17, 77, 5, 5
17, 78, 13, 9
17, 79, 42, 20
17, 80, 40, 16
17, 81, 14, 7
17, 82, 14, 9
17, 83, 24, 14
17, 84, 20, 11
17, 85, 28, 14
17, 86, 27, 12
17, 87, 14, 9
17, 88, 44, 21
17, 89, 49, 20
17, 90, 9, 6
17, 91, 7, 6
17, 92, 43, 23
17, 93, 13, 8
17, 94, 15, 10
17, 95, 9, 6
17, 96, 56, 19
17, 97, 24, 12
17, 98, 93, 32
17, 99, 19, 12
17, 100, 45, 15
17, 101, 84, 24
17, 102, 32, 15
17, 103, 10, 7
17, 104, 26, 14
17, 105, 7, 5
17, 106, 14, 10
17, 107, 23, 14
17, 108, 23, 8
17, 109, 55, 20
17, 110, 8, 6
17, 111, 31, 18
17, 112, 8, 6
18, 0, 22, 12
18, 1, 23, 12
18, 2, 42, 16
18, 3, 83, 34
18, 4, 23, 15
18, 5, 72, 27
18, 6, 20, 12
18, 7, 50, 19
18, 8, 105, 40
18, 9, 26, 14
18, 10, 16, 9
18, 11, 15, 8
18, 12, 22, 15
18, 13, 28, 15
18, 14, 17, 9
18, 15, 25, 14
18, 16, 31, 17
18, 17, 13, 8
18, 18, 30, 15
18, 19, 59, 21
18, 20, 19, 10
18, 21, 40, 17
18, 22, 29, 13
18, 23, 7, 6
18, 24, 39, 19
18, 25, 4, 4
18, 26, 35, 15
18, 27, 16, 10
18, 28, 68, 26
19, 0, 38, 16
19, 1, 21, 13
19, 2, 133, 37
19, 3, 21, 12
19, 4, 26, 14
19, 5, 66, 23
19, 6, 67, 27
19, 7, 84, 33
19, 8, 64, 19
19, 9, 3, 3
19, 10, 39, 16
19, 11, 108, 32
19, 12, 78, 26
19, 13, 69, 28
19, 14, 44, 17
19, 15, 39, 18
19, 16, 16, 9
19, 17, 26, 13
19, 18, 31, 13
19, 19, 19, 11
19, 20, 40, 18
19, 21, 47, 23
19, 22, 39, 19
19, 23, 42, 18
19, 24, 32, 14
19, 25, 53, 20
19, 26, 83, 36
19, 27, 37, 20
19, 28, 15, 9
19, 29, 9, 6
19, 30, 78, 23
19, 31, 3, 3
19, 32, 14, 9
19, 33, 1, 2
19, 34, 16, 11
19, 35, 30, 11
19, 36, 44, 16
19, 37, 120, 38
19, 38, 21, 13
19, 39, 17, 9
19, 40, 16, 8
19, 41, 61, 24
19, 42, 44, 18
19, 43, 34, 15
19, 44, 27, 11
19, 45, 54, 22
19, 46, 20, 12
19, 47, 67, 24
19, 48, 22, 14
19, 49, 22, 10
19, 50, 6, 5
19, 51, 140, 31
19, 52, 13, 10
19, 53, 6, 4
19, 54, 5, 5
20, 0, 2, 3
20, 1, 56, 20
20, 2, 16, 8
20, 3, 6, 4
20, 4, 38, 14
20, 5, 46, 21
20, 6, 4, 4
20, 7, 20, 9
20, 8, 9, 7
20, 9, 23, 12
20, 10, 9, 6
20, 11, 17, 10
20, 12, 6, 4
20, 13, 16, 9
20, 14, 13, 9
20, 15, 2, 3
20, 16, 12, 8
20, 17, 22, 11
20, 18, 12, 7
20, 19, 37, 18
20, 20, 12, 9
20, 21, 37, 13
20, 22, 18, 12
20, 23, 22, 14
20, 24, 0, 1
20, 25, 6, 5
20, 26, 69, 29
20, 27, 12, 8
20, 28, 11, 7
20, 29, 13, 9
20, 30, 22, 13
20, 31, 25, 11
20, 32, 11, 6
20, 33, 48, 21
20, 34, 25, 12
20, 35, 21, 9
20, 36, 10, 8
20, 37, 20, 12
20, 38, 35, 13
20, 39, 12, 8
20, 40, 39, 19
20, 41, 19, 7
20, 42, 28, 11
20, 43, 6, 6
20, 44, 62, 22
20, 45, 11, 8
21, 0, 25, 13
21, 1, 59, 26
21, 2, 18, 7
21, 3, 28, 18
21, 4, 30, 15
21, 5, 23, 14
21, 6, 1, 2
21, 7, 21, 10
21, 8, 31, 16
21, 9, 104, 37
21, 10, 51, 20
21, 11, 22, 12
21, 12, 65, 23
21, 13, 34, 17
21, 14, 61, 26
21, 15, 18, 11
21, 16, 29, 12
21, 17, 9, 8
21, 18, 23, 11
21, 19, 15, 8
21, 20, 69, 27
21, 21, 47, 22
21, 22, 40, 19
21, 23, 37, 16
21, 24, 7, 7
21, 25, 15, 9
21, 26, 38, 18
21, 27, 50, 21
21, 28, 52, 19
21, 29, 61, 23
21, 30, 17, 10
21, 31, 11, 8
21, 32, 5, 5
22, 0, 43, 17
22, 1, 95, 32
22, 2, 62, 28
22, 3, 35, 16
22, 4, 31, 11
22, 5, 33, 16
22, 6, 30, 13
22, 7, 34, 17
22, 8, 45, 19
22, 9, 31, 16
22, 10, 25, 12
22, 11, 22, 10
22, 12, 76, 28
22, 13, 60, 21
22, 14, 9, 7
22, 15, 11, 7
22, 16, 103, 31
22, 17, 36, 15
22, 18, 33, 14
22, 19, 16, 12
22, 20, 46, 19
22, 21, 37, 15
22, 22, 27, 13
22, 23, 17, 10
22, 24, 34, 15
22, 25, 31, 17
22, 26, 69, 17
22, 27, 65, 22
22, 28, 118, 39
22, 29, 82, 27
22, 30, 76, 22
22, 31, 14, 8
22, 32, 8, 6
22, 33, 18, 9
22, 34, 20, 12
22, 35, 9, 7
22, 36, 28, 12
22, 37, 30, 16
22, 38, 23, 12
22, 39, 59, 25
22, 40, 23, 14
22, 41, 8, 6
22, 42, 61, 19
22, 43, 42, 19
22, 44, 79, 27
22, 45, 25, 14
22, 46, 15, 9
22, 47, 15, 11
22, 48, 31, 12
22, 49, 26, 13
22, 50, 14, 11
22, 51, 14, 10
22, 52, 38, 19
22, 53, 14, 9
22, 54, 6, 5
22, 55, 5, 5
22, 56, 109, 40
22, 57, 116, 29
22, 58, 19, 11
22, 59, 94, 31
22, 60, 44, 19
22, 61, 3, 4
22, 62, 29, 14
22, 63, 23, 13
22, 64, 1, 2
22, 65, 41, 18
22, 66, 12, 6
22, 67, 41, 16
22, 68, 11, 8
22, 69, 67, 24
22, 70, 29, 13
22, 71, 54, 22
22, 72, 22, 15
22, 73, 60, 22
22, 74, 20, 11
22, 75, 15, 11
22, 76, 19, 11
22, 77, 9, 7
22, 78, 28, 11
22, 79, 35, 16
22, 80, 14, 10
22, 81, 59, 22
22, 82, 94, 34
22, 83, 3, 3
22, 84, 9, 8
22, 85, 20, 9
22, 86, 9, 7
22, 87, 10, 8
22, 88, 23, 11
22, 89, 14, 10
22, 90, 12, 8
22, 91, 10, 6
22, 92, 48, 16
22, 93, 32, 12
22, 94, 57, 20
22, 95, 31, 17
22, 96, 11, 8
22, 97, 35, 16
22, 98, 3, 3
22, 99, 29, 13
22, 100, 77, 25
22, 101, 56, 23
22, 102, 41, 19
22, 103, 30, 14
22, 104, 5, 4
22, 105, 20, 11
22, 106, 49, 22
22, 107, 39, 18
22, 108, 58, 24
22, 109, 16, 9
22, 110, 48, 16
22, 111, 21, 13
22, 112, 38, 15
22, 113, 22, 11
22, 114, 10, 7
22, 115, 6, 6
22, 116, 32, 15
22, 117, 13, 8
22, 118, 9, 6
22, 119, 32, 11
22, 120, 38, 19
22, 121, 4, 4
22, 122, 12, 8
22, 123, 20, 11
22, 124, 18, 12
22, 125, 17, 11
22, 126, 24, 12
22, 127, 10, 7
22, 128, 13, 9
22, 129, 2, 3
22, 130, 52, 23
22, 131, 30, 15
22, 132, 129, 40
22, 133, 8, 7
22, 134, 87, 29
22, 135, 40, 22
22, 136, 58, 25
22, 137, 38, 16
22, 138, 38, 18
22, 139, 8, 7
22, 140, 53, 20
22, 141, 16, 10
22, 142, 82, 31
22, 143, 65, 23
22, 144, 68, 29
22, 145, 52, 17
22, 146, 21, 12
22, 147, 25, 11
22, 148, 5, 5
22, 149, 12, 7
22, 150, 48, 23
23, 0, 17, 10
23, 1, 50, 22
23, 2, 23, 10
23, 3, 53, 22
23, 4, 9, 6
23, 5, 33, 17
23, 6, 11, 8
23, 7, 32, 11
23, 8, 73, 24
23, 9, 32, 15
23, 10, 34, 15
23, 11, 18, 12
23, 12, 17, 9
23, 13, 15, 9
23, 14, 55, 22
23, 15, 43, 21
23, 16, 42, 18
23, 17, 38, 15
23, 18, 8, 7
23, 19, 5, 5
23, 20, 27, 16
23, 21, 14, 10
23, 22, 46, 18
23, 23, 34, 14
23, 24, 26, 12
23, 25, 27, 11
23, 26, 39, 19
23, 27, 41, 20
23, 28, 34, 14
23, 29, 13, 10
23, 30, 42, 16
23, 31, 15, 8
23, 32, 31, 13
23, 33, 26, 12
23, 34, 12, 8
24, 0, 22, 13
24, 1, 53, 26
24, 2, 32, 14
24, 3, 32, 17
24, 4, 15, 11
24, 5, 30, 12
24, 6, 17, 10
24, 7, 66, 25
24, 8, 83, 31
24, 9, 24, 14
24, 10, 23, 13
24, 11, 63, 26
24, 12, 44, 16
24, 13, 36, 16
24, 14, 23, 13
24, 15, 6, 5
24, 16, 34, 13
24, 17, 34, 15
24, 18, 24, 17
24, 19, 44, 18
24, 20, 11, 7
24, 21, 43, 18
25, 0, 48, 23
25, 1, 51, 20
25, 2, 9, 8
25, 3, 22, 10
25, 4, 27, 11
25, 5, 48, 22
25, 6, 51, 22
25, 7, 14, 10
25, 8, 30, 18
25, 9, 61, 22
25, 10, 9, 7
25, 11, 43, 17
25, 12, 13, 8
25, 13, 6, 6
25, 14, 17, 9
25, 15, 71, 21
25, 16, 17, 10
25, 17, 49, 15
25, 18, 29, 13
25, 19, 14, 9
25, 20, 28, 16
25, 21, 34, 16
25, 22, 4, 4
25, 23, 6, 6
25, 24, 22, 10
25, 25, 43, 18
25, 26, 28, 13
25, 27, 16, 11
25, 28, 16, 10
25, 29, 25, 14
25, 30, 15, 9
25, 31, 22, 13
25, 32, 29, 14
25, 33, 3, 3
25, 34, 18, 9
26, 0, 15, 11
26, 1, 98, 31
26, 2, 12, 7
26, 3, 19, 11
26, 4, 38, 17
26, 5, 23, 12
26, 6, 42, 16
26, 7, 51, 19
26, 8, 49, 24
26, 9, 29, 14
26, 10, 3, 3
26, 11, 23, 15
26, 12, 25, 13
26, 13, 18, 9
26, 14, 5, 5
27, 0, 0, 1
27, 1, 75, 30
27, 2, 14, 8
27, 3, 12, 7
27, 4, 61, 23
27, 5, 35, 15
27, 6, 24, 12
27, 7, 27, 12
27, 8, 25, 13
27, 9, 17, 10
27, 10, 50, 19
27, 11, 16, 10
27, 12, 12, 10
27, 13, 32, 15
27, 14, 68, 22
27, 15, 6, 6
27, 16, 41, 17
27, 17, 34, 17
27, 18, 63, 19
27, 19, 13, 8
27, 20, 98, 31
27, 21, 87, 29
27, 22, 41, 16
27, 23, 22, 14
27, 24, 23, 11
27, 25, 6, 5
27, 26, 6, 5
27, 27, 4, 4
28, 0, 58, 25
28, 1, 23, 13
28, 2, 86, 31
28, 3, 18, 7
28, 4, 9, 6
28, 5, 18, 9
28, 6, 95, 30
28, 7, 6, 6
28, 8, 37, 14
28, 9, 1, 2
28, 10, 3, 3
28, 11, 61, 24
28, 12, 16, 9
28, 13, 14, 9
28, 14, 11, 7
28, 15, 35, 16
28, 16, 54, 22
28, 17, 8, 6
28, 18, 8, 6
28, 19, 49, 22
28, 20, 6, 6
28, 21, 41, 19
28, 22, 13, 7
28, 23, 23, 12
28, 24, 17, 10
28, 25, 16, 12
28, 26, 11, 8
28, 27, 55, 26
28, 28, 38, 15
28, 29, 32, 16
28, 30, 29, 14
28, 31, 56, 22
28, 32, 10, 7
28, 33, 36, 15
28, 34, 31, 12
28, 35, 37, 15
28, 36, 24, 12
28, 37, 33, 19
28, 38, 17, 11
28, 39, 6, 4
28, 40, 58, 23
28, 41, 9, 6
28, 42, 41, 20
28, 43, 29, 15
28, 44, 3, 3
28, 45, 15, 8
29, 0, 14, 9
29, 1, 41, 20
29, 2, 36, 17
29, 3, 70, 22
29, 4, 54, 24
29, 5, 12, 8
29, 6, 46, 19
29, 7, 22, 13
29, 8, 51, 20
29, 9, 41, 17
29, 10, 13, 10
29, 11, 34, 17
29, 12, 80, 28
29, 13, 14, 10
29, 14, 17, 10
29, 15, 9, 8
29, 16, 52, 16
29, 17, 15, 8
29, 18, 28, 16
29, 19, 12, 8
29, 20, 55, 25
29, 21, 10, 8
29, 22, 28, 14
29, 23, 25, 15
29, 24, 31, 13
29, 25, 26, 13
29, 26, 41, 21
29, 27, 29, 14
29, 28, 3, 3
