video_id, sentence_id, dep_length, total_length
29, 29, 45, 19
29, 30, 18, 9
30, 0, 31, 19
30, 1, 35, 15
30, 2, 46, 17
30, 3, 14, 10
30, 4, 9, 8
30, 5, 58, 27
30, 6, 3, 3
30, 7, 52, 19
30, 8, 62, 27
30, 9, 46, 18
30, 10, 38, 16
30, 11, 38, 17
30, 12, 3, 3
30, 13, 50, 21
30, 14, 25, 12
30, 15, 29, 15
30, 16, 36, 14
30, 17, 32, 16
30, 18, 25, 12
30, 19, 15, 10
30, 20, 11, 9
30, 21, 15, 10
30, 22, 13, 10
30, 23, 32, 16
30, 24, 35, 15
30, 25, 28, 15
30, 26, 22, 10
30, 27, 22, 10
30, 28, 43, 20
30, 29, 20, 9
30, 30, 19, 13
30, 31, 48, 18
30, 32, 15, 9
30, 33, 6, 6
31, 0, 35, 18
31, 1, 19, 10
31, 2, 12, 7
31, 3, 29, 15
31, 4, 34, 14
31, 5, 6, 5
31, 6, 103, 40
31, 7, 88, 35
31, 8, 44, 24
31, 9, 24, 11
31, 10, 43, 20
31, 11, 28, 15
31, 12, 70, 33
31, 13, 55, 24
31, 14, 48, 20
31, 15, 56, 18
31, 16, 35, 15
31, 17, 14, 8
31, 18, 17, 9
31, 19, 22, 11
31, 20, 20, 10
31, 21, 10, 8
31, 22, 47, 21
31, 23, 58, 23
31, 24, 60, 24
31, 25, 27, 13
31, 26, 45, 20
31, 27, 69, 24
31, 28, 29, 13
31, 29, 43, 16
31, 30, 29, 13
31, 31, 21, 13
31, 32, 11, 6
31, 33, 13, 8
31, 34, 57, 23
31, 35, 23, 13
31, 36, 15, 10
31, 37, 31, 14
31, 38, 67, 19
31, 39, 6, 6
31, 40, 6, 5
31, 41, 13, 10
31, 42, 32, 15
31, 43, 5, 5
31, 44, 67, 25
31, 45, 34, 14
31, 46, 18, 9
31, 47, 47, 18
31, 48, 45, 23
31, 49, 6, 5
31, 50, 1, 2
31, 51, 12, 7
31, 52, 50, 18
31, 53, 13, 7
31, 54, 23, 11
31, 55, 39, 22
31, 56, 24, 12
31, 57, 28, 14
31, 58, 4, 4
31, 59, 92, 31
31, 60, 5, 5
31, 61, 8, 6
32, 0, 34, 17
32, 1, 64, 28
32, 2, 19, 9
32, 3, 18, 11
32, 4, 53, 26
32, 5, 51, 20
32, 6, 72, 23
32, 7, 25, 13
32, 8, 26, 11
32, 9, 4, 4
32, 10, 2, 3
32, 11, 62, 23
32, 12, 54, 23
32, 13, 32, 17
32, 14, 13, 9
32, 15, 14, 10
32, 16, 13, 10
32, 17, 14, 8
32, 18, 10, 6
32, 19, 14, 10
32, 20, 20, 11
32, 21, 18, 11
32, 22, 13, 8
32, 23, 54, 18
32, 24, 29, 13
32, 25, 46, 16
32, 26, 14, 8
32, 27, 16, 7
32, 28, 42, 17
32, 29, 34, 17
32, 30, 19, 10
32, 31, 19, 9
32, 32, 13, 10
32, 33, 47, 17
32, 34, 78, 31
32, 35, 94, 31
32, 36, 15, 9
32, 37, 198, 37
32, 38, 13, 7
32, 39, 12, 8
32, 40, 18, 13
32, 41, 35, 16
32, 42, 31, 16
32, 43, 77, 24
32, 44, 41, 18
32, 45, 19, 11
32, 46, 39, 18
32, 47, 0, 1
32, 48, 89, 29
32, 49, 28, 16
32, 50, 58, 23
32, 51, 12, 8
32, 52, 11, 6
32, 53, 16, 10
32, 54, 3, 4
32, 55, 57, 25
32, 56, 8, 6
32, 57, 95, 27
32, 58, 82, 27
32, 59, 48, 19
32, 60, 20, 10
32, 61, 21, 12
32, 62, 13, 10
32, 63, 64, 24
32, 64, 10, 8
32, 65, 21, 11
32, 66, 9, 8
32, 67, 19, 10
32, 68, 4, 4
32, 69, 27, 14
32, 70, 19, 10
32, 71, 60, 22
32, 72, 22, 11
32, 73, 17, 8
32, 74, 37, 17
32, 75, 60, 23
32, 76, 34, 14
32, 77, 25, 11
32, 78, 22, 11
32, 79, 33, 15
32, 80, 35, 14
32, 81, 44, 19
32, 82, 24, 15
32, 83, 6, 4
32, 84, 7, 5
32, 85, 30, 15
32, 86, 30, 17
32, 87, 11, 8
32, 88, 31, 17
32, 89, 38, 16
32, 90, 20, 14
32, 91, 15, 8
32, 92, 80, 32
32, 93, 10, 7
32, 94, 25, 14
32, 95, 14, 10
32, 96, 26, 16
32, 97, 61, 24
32, 98, 9, 6
32, 99, 15, 9
32, 100, 30, 13
32, 101, 33, 20
32, 102, 24, 13
32, 103, 46, 20
32, 104, 17, 9
32, 105, 10, 7
32, 106, 2, 3
32, 107, 40, 18
32, 108, 37, 15
32, 109, 6, 5
32, 110, 12, 8
32, 111, 51, 17
32, 112, 35, 17
32, 113, 52, 17
32, 114, 9, 7
32, 115, 39, 13
32, 116, 49, 22
32, 117, 20, 11
32, 118, 20, 8
32, 119, 31, 13
32, 120, 5, 5
32, 121, 24, 11
32, 122, 25, 14
32, 123, 67, 20
32, 124, 7, 6
32, 125, 47, 27
32, 126, 3, 3
32, 127, 3, 4
32, 128, 4, 4
32, 129, 9, 6
32, 130, 26, 14
32, 131, 36, 13
32, 132, 11, 7
32, 133, 22, 10
32, 134, 60, 20
32, 135, 16, 10
32, 136, 13, 7
32, 137, 19, 12
32, 138, 17, 10
32, 139, 26, 13
32, 140, 39, 22
32, 141, 21, 12
32, 142, 16, 11
32, 143, 22, 13
32, 144, 34, 19
32, 145, 13, 8
32, 146, 15, 8
32, 147, 16, 8
32, 148, 5, 5
32, 149, 102, 29
32, 150, 10, 5
32, 151, 14, 10
32, 152, 15, 11
32, 153, 82, 23
32, 154, 43, 22
32, 155, 9, 7
32, 156, 28, 11
32, 157, 8, 6
32, 158, 9, 7
32, 159, 4, 4
33, 0, 28, 15
33, 1, 34, 17
33, 2, 20, 11
33, 3, 36, 12
33, 4, 29, 13
33, 5, 14, 9
33, 6, 22, 9
33, 7, 19, 9
33, 8, 33, 15
33, 9, 21, 12
33, 10, 113, 27
33, 11, 19, 12
33, 12, 137, 31
33, 13, 124, 34
33, 14, 33, 13
33, 15, 85, 26
33, 16, 17, 10
33, 17, 59, 20
33, 18, 35, 16
33, 19, 18, 9
33, 20, 40, 20
33, 21, 19, 12
33, 22, 109, 30
33, 23, 21, 13
33, 24, 7, 5
33, 25, 13, 8
33, 26, 13, 9
33, 27, 28, 14
33, 28, 25, 12
33, 29, 131, 36
33, 30, 4, 4
33, 31, 34, 14
33, 32, 44, 18
33, 33, 21, 9
33, 34, 54, 19
33, 35, 6, 6
33, 36, 8, 7
33, 37, 23, 11
33, 38, 3, 3
33, 39, 7, 7
33, 40, 20, 10
33, 41, 22, 11
33, 42, 24, 14
33, 43, 18, 10
33, 44, 86, 35
33, 45, 1, 2
33, 46, 23, 14
33, 47, 16, 11
33, 48, 34, 15
33, 49, 26, 10
33, 50, 25, 12
33, 51, 7, 5
33, 52, 4, 4
33, 53, 8, 5
33, 54, 50, 26
33, 55, 13, 8
33, 56, 43, 18
33, 57, 60, 25
33, 58, 16, 10
33, 59, 38, 19
33, 60, 28, 15
33, 61, 21, 10
33, 62, 3, 3
33, 63, 35, 16
33, 64, 11, 7
33, 65, 35, 21
33, 66, 22, 12
33, 67, 11, 9
33, 68, 22, 10
33, 69, 8, 7
33, 70, 17, 9
33, 71, 6, 6
33, 72, 24, 12
33, 73, 6, 5
33, 74, 5, 5
33, 75, 13, 9
33, 76, 34, 15
33, 77, 44, 18
33, 78, 60, 22
33, 79, 22, 14
33, 80, 8, 6
33, 81, 28, 16
33, 82, 21, 9
33, 83, 16, 10
33, 84, 31, 13
33, 85, 16, 8
33, 86, 40, 13
33, 87, 42, 18
33, 88, 15, 11
33, 89, 14, 8
33, 90, 12, 8
33, 91, 12, 9
33, 92, 1, 2
33, 93, 18, 11
33, 94, 14, 8
33, 95, 5, 5
33, 96, 13, 10
33, 97, 21, 11
33, 98, 5, 5
33, 99, 7, 6
33, 100, 30, 16
33, 101, 29, 13
33, 102, 62, 25
33, 103, 35, 14
33, 104, 33, 11
33, 105, 11, 7
33, 106, 13, 9
33, 107, 14, 9
33, 108, 22, 12
33, 109, 40, 18
33, 110, 34, 14
33, 111, 11, 8
33, 112, 23, 14
33, 113, 14, 7
33, 114, 28, 13
33, 115, 12, 9
33, 116, 35, 17
33, 117, 43, 20
33, 118, 22, 12
33, 119, 33, 16
33, 120, 9, 7
33, 121, 16, 9
33, 122, 42, 17
33, 123, 6, 4
33, 124, 8, 6
33, 125, 11, 8
33, 126, 7, 5
33, 127, 31, 16
33, 128, 23, 12
33, 129, 36, 20
33, 130, 51, 20
33, 131, 10, 8
33, 132, 7, 5
33, 133, 32, 16
33, 134, 13, 6
33, 135, 77, 26
33, 136, 41, 17
33, 137, 16, 8
33, 138, 37, 15
33, 139, 5, 5
33, 140, 9, 7
33, 141, 8, 6
34, 0, 76, 28
34, 1, 27, 14
34, 2, 44, 18
34, 3, 20, 10
34, 4, 27, 14
34, 5, 27, 13
34, 6, 10, 8
34, 7, 30, 14
34, 8, 26, 12
34, 9, 10, 8
34, 10, 31, 15
34, 11, 54, 22
34, 12, 16, 9
34, 13, 37, 19
34, 14, 7, 6
34, 15, 14, 11
34, 16, 147, 39
34, 17, 36, 16
34, 18, 7, 6
34, 19, 51, 20
34, 20, 46, 18
34, 21, 27, 16
34, 22, 11, 7
34, 23, 34, 17
34, 24, 35, 19
34, 25, 44, 20
34, 26, 20, 13
34, 27, 26, 13
34, 28, 36, 18
34, 29, 35, 17
34, 30, 22, 10
34, 31, 12, 8
34, 32, 10, 6
34, 33, 16, 11
34, 34, 33, 13
34, 35, 37, 16
34, 36, 27, 14
34, 37, 7, 5
34, 38, 82, 29
34, 39, 32, 17
34, 40, 19, 13
34, 41, 11, 7
34, 42, 30, 15
34, 43, 17, 10
34, 44, 11, 8
34, 45, 5, 5
35, 0, 29, 19
35, 1, 13, 9
35, 2, 3, 3
35, 3, 4, 4
35, 4, 19, 9
35, 5, 30, 15
35, 6, 53, 19
35, 7, 104, 30
35, 8, 7, 6
35, 9, 20, 11
35, 10, 18, 10
35, 11, 15, 9
35, 12, 23, 13
35, 13, 20, 12
35, 14, 10, 5
35, 15, 21, 14
35, 16, 71, 31
35, 17, 28, 14
35, 18, 48, 18
35, 19, 6, 6
36, 0, 31, 15
36, 1, 52, 21
36, 2, 17, 10
36, 3, 39, 16
36, 4, 51, 20
36, 5, 24, 13
36, 6, 72, 33
36, 7, 26, 13
36, 8, 14, 8
36, 9, 41, 19
36, 10, 28, 13
36, 11, 11, 7
36, 12, 24, 13
36, 13, 14, 8
36, 14, 65, 25
36, 15, 9, 5
36, 16, 70, 20
36, 17, 7, 6
36, 18, 34, 13
36, 19, 9, 7
36, 20, 7, 6
36, 21, 6, 6
36, 22, 18, 9
36, 23, 49, 21
36, 24, 17, 10
36, 25, 11, 6
36, 26, 116, 32
36, 27, 9, 6
36, 28, 38, 17
36, 29, 14, 8
36, 30, 16, 10
36, 31, 19, 8
36, 32, 7, 5
36, 33, 17, 10
36, 34, 27, 15
36, 35, 21, 9
36, 36, 20, 13
36, 37, 27, 14
36, 38, 38, 20
36, 39, 100, 32
36, 40, 29, 11
36, 41, 31, 13
36, 42, 35, 16
36, 43, 3, 3
36, 44, 89, 27
36, 45, 10, 7
36, 46, 17, 9
36, 47, 61, 22
36, 48, 40, 15
36, 49, 6, 4
36, 50, 13, 9
36, 51, 23, 8
36, 52, 19, 12
36, 53, 20, 9
36, 54, 39, 19
36, 55, 38, 15
36, 56, 29, 15
36, 57, 12, 8
36, 58, 48, 19
36, 59, 22, 14
36, 60, 20, 9
36, 61, 20, 11
36, 62, 10, 8
36, 63, 21, 11
36, 64, 113, 37
36, 65, 40, 16
36, 66, 10, 7
36, 67, 21, 11
36, 68, 19, 12
36, 69, 36, 14
36, 70, 42, 18
36, 71, 15, 10
36, 72, 11, 8
36, 73, 3, 3
36, 74, 28, 13
36, 75, 43, 18
36, 76, 102, 30
36, 77, 63, 25
36, 78, 12, 7
36, 79, 33, 17
36, 80, 51, 20
36, 81, 25, 13
36, 82, 24, 12
36, 83, 91, 33
36, 84, 28, 13
36, 85, 28, 13
36, 86, 47, 19
36, 87, 7, 5
36, 88, 32, 17
36, 89, 27, 13
36, 90, 22, 13
36, 91, 25, 14
36, 92, 42, 17
36, 93, 1, 2
36, 94, 99, 37
36, 95, 18, 12
36, 96, 9, 6
36, 97, 97, 27
36, 98, 16, 9
36, 99, 38, 16
36, 100, 46, 18
36, 101, 29, 16
36, 102, 24, 11
36, 103, 11, 6
36, 104, 7, 7
36, 105, 18, 11
36, 106, 12, 8
36, 107, 58, 23
36, 108, 28, 14
36, 109, 62, 23
36, 110, 3, 3
36, 111, 49, 21
36, 112, 24, 13
36, 113, 50, 17
36, 114, 25, 13
36, 115, 61, 20
36, 116, 11, 6
36, 117, 36, 16
36, 118, 14, 10
36, 119, 47, 22
36, 120, 54, 19
36, 121, 74, 25
36, 122, 17, 9
36, 123, 56, 20
36, 124, 34, 15
36, 125, 15, 9
36, 126, 37, 17
36, 127, 22, 11
36, 128, 20, 9
36, 129, 18, 10
36, 130, 29, 13
36, 131, 68, 23
36, 132, 18, 11
36, 133, 13, 10
36, 134, 23, 11
36, 135, 33, 14
36, 136, 41, 21
36, 137, 72, 21
36, 138, 17, 10
36, 139, 41, 20
36, 140, 19, 10
36, 141, 15, 8
36, 142, 22, 13
36, 143, 12, 8
36, 144, 33, 13
36, 145, 9, 6
36, 146, 7, 5
36, 147, 11, 6
36, 148, 15, 10
36, 149, 16, 9
36, 150, 21, 14
36, 151, 15, 10
36, 152, 18, 10
36, 153, 75, 29
36, 154, 6, 5
36, 155, 8, 6
36, 156, 9, 7
36, 157, 1, 2
36, 158, 37, 19
36, 159, 84, 28
36, 160, 4, 4
37, 0, 20, 13
37, 1, 33, 12
37, 2, 40, 17
37, 3, 29, 15
37, 4, 47, 20
37, 5, 15, 9
37, 6, 51, 16
37, 7, 19, 12
37, 8, 37, 15
37, 9, 9, 7
37, 10, 18, 10
37, 11, 68, 26
37, 12, 49, 18
37, 13, 31, 15
37, 14, 12, 8
37, 15, 59, 23
37, 16, 36, 13
37, 17, 52, 21
37, 18, 3, 3
37, 19, 34, 15
37, 20, 25, 11
37, 21, 4, 4
37, 22, 31, 16
37, 23, 7, 6
37, 24, 20, 12
37, 25, 15, 10
37, 26, 29, 14
37, 27, 25, 13
37, 28, 17, 10
37, 29, 28, 12
37, 30, 6, 4
37, 31, 13, 8
37, 32, 11, 8
37, 33, 90, 31
37, 34, 38, 19
37, 35, 29, 14
37, 36, 11, 7
37, 37, 46, 22
37, 38, 50, 22
37, 39, 12, 8
37, 40, 12, 7
37, 41, 3, 3
37, 42, 8, 6
37, 43, 34, 17
37, 44, 20, 12
37, 45, 15, 9
37, 46, 4, 4
37, 47, 96, 33
37, 48, 16, 12
37, 49, 21, 12
37, 50, 26, 12
37, 51, 78, 28
37, 52, 47, 20
37, 53, 89, 26
37, 54, 13, 9
37, 55, 17, 10
37, 56, 11, 8
37, 57, 5, 5
37, 58, 60, 26
37, 59, 25, 14
38, 0, 0, 1
38, 1, 21, 12
38, 2, 41, 18
38, 3, 3, 3
38, 4, 15, 7
38, 5, 17, 9
38, 6, 78, 30
38, 7, 70, 26
38, 8, 26, 16
38, 9, 12, 9
38, 10, 9, 7
38, 11, 51, 23
38, 12, 48, 17
38, 13, 13, 7
38, 14, 50, 17
38, 15, 8, 6
38, 16, 52, 21
38, 17, 37, 18
38, 18, 7, 6
38, 19, 38, 18
38, 20, 89, 25
38, 21, 19, 9
38, 22, 14, 8
38, 23, 11, 8
38, 24, 48, 18
38, 25, 14, 10
38, 26, 47, 22
38, 27, 80, 22
38, 28, 4, 4
38, 29, 77, 29
38, 30, 37, 20
38, 31, 54, 19
38, 32, 27, 15
38, 33, 82, 23
38, 34, 28, 10
38, 35, 49, 19
38, 36, 105, 33
38, 37, 125, 39
38, 38, 6, 5
38, 39, 21, 12
38, 40, 9, 6
38, 41, 43, 16
38, 42, 9, 6
38, 43, 40, 21
38, 44, 90, 26
38, 45, 8, 6
38, 46, 39, 19
38, 47, 18, 10
38, 48, 23, 9
38, 49, 45, 23
38, 50, 13, 8
38, 51, 42, 16
38, 52, 75, 31
38, 53, 7, 5
38, 54, 8, 6
38, 55, 16, 8
38, 56, 34, 13
38, 57, 3, 3
38, 58, 6, 4
38, 59, 50, 22
38, 60, 6, 4
38, 61, 53, 27
38, 62, 6, 4
38, 63, 42, 18
38, 64, 16, 11
38, 65, 26, 11
38, 66, 33, 15
38, 67, 14, 10
38, 68, 16, 9
38, 69, 29, 14
38, 70, 36, 15
38, 71, 66, 25
38, 72, 17, 9
38, 73, 35, 16
38, 74, 25, 11
38, 75, 5, 5
38, 76, 58, 26
38, 77, 24, 11
38, 78, 27, 14
38, 79, 17, 10
38, 80, 15, 9
38, 81, 17, 10
38, 82, 11, 9
38, 83, 42, 19
38, 84, 59, 21
38, 85, 48, 16
38, 86, 35, 17
38, 87, 83, 29
38, 88, 3, 3
38, 89, 10, 7
38, 90, 37, 17
38, 91, 27, 13
38, 92, 28, 11
38, 93, 13, 8
38, 94, 19, 11
38, 95, 5, 5
38, 96, 15, 9
38, 97, 20, 12
38, 98, 29, 13
38, 99, 30, 15
38, 100, 31, 17
38, 101, 15, 10
38, 102, 14, 9
38, 103, 40, 20
38, 104, 9, 6
38, 105, 7, 6
38, 106, 18, 10
38, 107, 14, 9
38, 108, 60, 22
38, 109, 2, 3
38, 110, 28, 12
38, 111, 42, 18
38, 112, 20, 11
38, 113, 38, 14
38, 114, 50, 18
38, 115, 78, 29
38, 116, 63, 24
38, 117, 5, 5
38, 118, 29, 13
38, 119, 58, 23
38, 120, 61, 26
39, 0, 71, 28
39, 1, 138, 37
39, 2, 19, 12
39, 3, 104, 32
39, 4, 63, 25
39, 5, 32, 14
39, 6, 34, 14
39, 7, 111, 36
39, 8, 19, 12
39, 9, 5, 6
39, 10, 23, 13
39, 11, 24, 11
39, 12, 34, 14
39, 13, 33, 13
39, 14, 7, 5
39, 15, 28, 12
39, 16, 104, 33
39, 17, 19, 11
39, 18, 7, 6
39, 19, 26, 10
39, 20, 14, 10
39, 21, 22, 12
39, 22, 36, 18
39, 23, 33, 17
39, 24, 9, 6
39, 25, 10, 5
39, 26, 26, 12
39, 27, 1, 2
39, 28, 25, 14
39, 29, 88, 30
39, 30, 24, 11
39, 31, 16, 8
39, 32, 16, 9
39, 33, 25, 13
39, 34, 42, 14
39, 35, 89, 33
39, 36, 32, 11
39, 37, 19, 9
39, 38, 13, 10
39, 39, 58, 22
39, 40, 33, 15
39, 41, 18, 9
39, 42, 21, 11
39, 43, 40, 16
39, 44, 26, 12
39, 45, 15, 9
39, 46, 19, 8
39, 47, 6, 5
39, 48, 26, 14
39, 49, 11, 7
39, 50, 6, 6
39, 51, 41, 18
39, 52, 95, 32
39, 53, 61, 23
39, 54, 21, 11
39, 55, 7, 6
39, 56, 46, 18
39, 57, 35, 18
39, 58, 21, 11
39, 59, 16, 10
39, 60, 20, 10
39, 61, 33, 16
39, 62, 4, 4
39, 63, 48, 19
39, 64, 18, 10
39, 65, 91, 35
39, 66, 26, 14
39, 67, 15, 8
39, 68, 15, 10
39, 69, 28, 14
39, 70, 27, 14
39, 71, 44, 21
39, 72, 42, 21
39, 73, 18, 11
39, 74, 111, 36
39, 75, 29, 17
39, 76, 31, 16
39, 77, 116, 40
39, 78, 16, 7
39, 79, 60, 27
39, 80, 2, 3
39, 81, 51, 21
39, 82, 63, 21
39, 83, 51, 18
39, 84, 30, 14
39, 85, 58, 24
39, 86, 35, 16
39, 87, 27, 13
39, 88, 27, 13
39, 89, 12, 8
39, 90, 25, 13
39, 91, 16, 10
39, 92, 6, 4
39, 93, 22, 10
39, 94, 22, 13
39, 95, 57, 28
39, 96, 14, 9
39, 97, 12, 9
39, 98, 3, 3
39, 99, 14, 9
39, 100, 60, 26
39, 101, 12, 8
39, 102, 77, 30
39, 103, 119, 37
39, 104, 3, 3
39, 105, 131, 34
39, 106, 8, 6
39, 107, 80, 28
39, 108, 46, 19
39, 109, 48, 19
39, 110, 76, 30
39, 111, 41, 18
39, 112, 11, 7
39, 113, 19, 10
39, 114, 51, 21
40, 0, 52, 26
40, 1, 13, 8
40, 2, 24, 13
40, 3, 4, 4
40, 4, 26, 12
40, 5, 103, 34
40, 6, 41, 18
40, 7, 35, 17
40, 8, 16, 10
40, 9, 54, 24
40, 10, 38, 16
40, 11, 32, 12
40, 12, 16, 8
40, 13, 22, 13
40, 14, 44, 19
40, 15, 9, 8
40, 16, 51, 20
40, 17, 61, 23
40, 18, 31, 14
40, 19, 39, 15
40, 20, 24, 12
40, 21, 12, 9
40, 22, 103, 35
40, 23, 67, 25
40, 24, 26, 11
40, 25, 9, 6
40, 26, 34, 14
40, 27, 6, 6
40, 28, 7, 5
40, 29, 8, 6
40, 30, 28, 11
40, 31, 6, 5
40, 32, 19, 11
40, 33, 7, 6
41, 0, 36, 17
41, 1, 22, 12
41, 2, 23, 12
41, 3, 13, 9
41, 4, 31, 15
41, 5, 75, 25
41, 6, 23, 13
41, 7, 49, 17
41, 8, 4, 4
41, 9, 21, 10
41, 10, 24, 11
41, 11, 66, 23
41, 12, 24, 13
41, 13, 19, 11
41, 14, 31, 16
41, 15, 30, 15
41, 16, 9, 7
41, 17, 9, 6
41, 18, 16, 9
41, 19, 47, 23
41, 20, 6, 5
41, 21, 13, 9
41, 22, 30, 12
41, 23, 20, 9
41, 24, 14, 9
41, 25, 2, 3
41, 26, 11, 8
41, 27, 5, 5
41, 28, 19, 11
41, 29, 19, 12
41, 30, 6, 5
41, 31, 4, 4
41, 32, 7, 5
41, 33, 12, 7
41, 34, 37, 18
41, 35, 12, 7
41, 36, 3, 3
41, 37, 3, 3
41, 38, 31, 13
41, 39, 5, 5
41, 40, 8, 7
41, 41, 3, 3
41, 42, 6, 4
41, 43, 35, 14
41, 44, 46, 16
41, 45, 16, 8
41, 46, 30, 12
41, 47, 17, 9
41, 48, 9, 8
41, 49, 4, 4
41, 50, 0, 1
41, 51, 32, 17
41, 52, 7, 6
41, 53, 20, 12
41, 54, 27, 14
41, 55, 13, 7
41, 56, 28, 13
41, 57, 12, 8
41, 58, 25, 14
41, 59, 29, 13
41, 60, 15, 11
41, 61, 14, 8
41, 62, 11, 9
41, 63, 32, 12
41, 64, 17, 10
41, 65, 9, 6
41, 66, 4, 4
41, 67, 43, 17
41, 68, 12, 9
41, 69, 8, 6
41, 70, 11, 10
41, 71, 16, 9
41, 72, 12, 7
41, 73, 9, 7
41, 74, 11, 6
41, 75, 22, 13
41, 76, 22, 12
41, 77, 3, 3
41, 78, 23, 13
41, 79, 14, 8
41, 80, 81, 33
41, 81, 18, 11
41, 82, 26, 14
41, 83, 50, 16
41, 84, 118, 29
41, 85, 16, 10
41, 86, 6, 5
41, 87, 12, 9
41, 88, 37, 17
41, 89, 27, 11
41, 90, 0, 1
41, 91, 22, 12
41, 92, 89, 38
41, 93, 43, 19
41, 94, 54, 25
41, 95, 71, 28
41, 96, 33, 14
41, 97, 12, 7
41, 98, 31, 13
41, 99, 45, 18
41, 100, 28, 11
41, 101, 14, 9
41, 102, 7, 6
41, 103, 66, 25
41, 104, 14, 7
41, 105, 13, 10
41, 106, 48, 24
41, 107, 33, 20
41, 108, 1, 2
41, 109, 39, 16
41, 110, 31, 17
41, 111, 62, 26
41, 112, 16, 10
41, 113, 21, 12
41, 114, 17, 10
41, 115, 12, 8
41, 116, 5, 4
41, 117, 38, 19
41, 118, 19, 9
41, 119, 4, 4
41, 120, 15, 8
41, 121, 14, 9
41, 122, 26, 15
42, 0, 25, 13
42, 1, 19, 9
42, 2, 14, 9
42, 3, 21, 11
42, 4, 32, 18
42, 5, 40, 18
42, 6, 53, 16
42, 7, 16, 9
42, 8, 19, 11
42, 9, 10, 7
42, 10, 30, 16
42, 11, 36, 17
42, 12, 21, 12
42, 13, 51, 26
42, 14, 4, 4
42, 15, 6, 5
42, 16, 8, 5
42, 17, 3, 4
42, 18, 19, 10
42, 19, 30, 15
42, 20, 92, 38
42, 21, 64, 28
